Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    GREATER_EQUAL   reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    LESS_THAN       reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    LESS_EQUAL      reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    AND             reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    OR              reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    INTEIRO         reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    FLUTUANTE       reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    ID              reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    $end            reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    CLOSE_BRACKET   reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    CLOSE_PARENTHESIS reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    COMMA           reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    FIM             reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    SE              reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    REPITA          reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    LEIA            reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    ESCREVA         reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    RETORNA         reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    NOT             reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    OPEN_PARENTHESIS reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    N_INT           reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    N_FLOAT         reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    ENTAO           reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    ATE             reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    SENAO           reduce using rule 48 (additive_expression -> additive_expression sum_operator multiply_expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

    multiply_operator              shift and go to state 63

state 80

    (72) function_call -> ID OPEN_PARENTHESIS arguments_list . CLOSE_PARENTHESIS
    (73) arguments_list -> arguments_list . COMMA expression

    CLOSE_PARENTHESIS shift and go to state 91
    COMMA           shift and go to state 92


state 81

    (74) arguments_list -> expression .

    CLOSE_PARENTHESIS reduce using rule 74 (arguments_list -> expression .)
    COMMA           reduce using rule 74 (arguments_list -> expression .)


state 82

    (75) arguments_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 75 (arguments_list -> empty .)
    COMMA           reduce using rule 75 (arguments_list -> empty .)


state 83

    (50) multiply_expression -> multiply_expression multiply_operator single_expression .

    MULTIPLY        reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    DIVIDE          reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    PLUS            reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    MINUS           reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    EQUAL           reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    NOT_EQUAL       reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    GREATER_THAN    reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    GREATER_EQUAL   reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    LESS_THAN       reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    LESS_EQUAL      reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    AND             reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    OR              reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    INTEIRO         reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    FLUTUANTE       reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    ID              reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    $end            reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    CLOSE_BRACKET   reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    CLOSE_PARENTHESIS reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    COMMA           reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    FIM             reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    SE              reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    REPITA          reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    LEIA            reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    ESCREVA         reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    RETORNA         reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    NOT             reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    OPEN_PARENTHESIS reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    N_INT           reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    N_FLOAT         reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    ENTAO           reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    ATE             reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)
    SENAO           reduce using rule 50 (multiply_expression -> multiply_expression multiply_operator single_expression .)


state 84

    (66) factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    MULTIPLY        reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    EQUAL           reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    AND             reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    OR              reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    INTEIRO         reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    FLUTUANTE       reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ID              reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    $end            reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    FIM             reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SE              reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    REPITA          reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LEIA            reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ESCREVA         reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    RETORNA         reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    NOT             reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    N_INT           reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    N_FLOAT         reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ENTAO           reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ATE             reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SENAO           reduce using rule 66 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)


state 85

    (19) header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body . FIM
    (25) body -> body . action
    (27) action -> . expression
    (28) action -> . var_declaration
    (29) action -> . se
    (30) action -> . repita
    (31) action -> . leia
    (32) action -> . escreva
    (33) action -> . retorna
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (7) var_declaration -> . type COLON var_list
    (34) se -> . SE expression ENTAO body FIM
    (35) se -> . SE expression ENTAO body SENAO body FIM
    (36) repita -> . REPITA body ATE expression
    (38) leia -> . LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS
    (39) escreva -> . ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (40) retorna -> . RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (15) type -> . INTEIRO
    (16) type -> . FLUTUANTE
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    FIM             shift and go to state 93
    SE              shift and go to state 103
    REPITA          shift and go to state 104
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 106
    RETORNA         shift and go to state 107
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    action                         shift and go to state 94
    expression                     shift and go to state 95
    var_declaration                shift and go to state 96
    se                             shift and go to state 97
    repita                         shift and go to state 98
    leia                           shift and go to state 99
    escreva                        shift and go to state 100
    retorna                        shift and go to state 101
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    type                           shift and go to state 102
    var                            shift and go to state 25
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 86

    (26) body -> empty .

    FIM             reduce using rule 26 (body -> empty .)
    SE              reduce using rule 26 (body -> empty .)
    REPITA          reduce using rule 26 (body -> empty .)
    LEIA            reduce using rule 26 (body -> empty .)
    ESCREVA         reduce using rule 26 (body -> empty .)
    RETORNA         reduce using rule 26 (body -> empty .)
    INTEIRO         reduce using rule 26 (body -> empty .)
    FLUTUANTE       reduce using rule 26 (body -> empty .)
    ID              reduce using rule 26 (body -> empty .)
    NOT             reduce using rule 26 (body -> empty .)
    OPEN_PARENTHESIS reduce using rule 26 (body -> empty .)
    PLUS            reduce using rule 26 (body -> empty .)
    MINUS           reduce using rule 26 (body -> empty .)
    N_INT           reduce using rule 26 (body -> empty .)
    N_FLOAT         reduce using rule 26 (body -> empty .)
    ATE             reduce using rule 26 (body -> empty .)
    SENAO           reduce using rule 26 (body -> empty .)


state 87

    (20) params_list -> params_list COMMA param .
    (24) param -> param . OPEN_BRACKET CLOSE_BRACKET

    CLOSE_PARENTHESIS reduce using rule 20 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 20 (params_list -> params_list COMMA param .)
    OPEN_BRACKET    shift and go to state 72


state 88

    (24) param -> param OPEN_BRACKET CLOSE_BRACKET .

    OPEN_BRACKET    reduce using rule 24 (param -> param OPEN_BRACKET CLOSE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 24 (param -> param OPEN_BRACKET CLOSE_BRACKET .)
    COMMA           reduce using rule 24 (param -> param OPEN_BRACKET CLOSE_BRACKET .)


state 89

    (23) param -> type COLON ID .

    OPEN_BRACKET    reduce using rule 23 (param -> type COLON ID .)
    CLOSE_PARENTHESIS reduce using rule 23 (param -> type COLON ID .)
    COMMA           reduce using rule 23 (param -> type COLON ID .)


state 90

    (13) index -> index OPEN_BRACKET expression CLOSE_BRACKET .

    OPEN_BRACKET    reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    ASSIGNMENT      reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    INTEIRO         reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    FLUTUANTE       reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    ID              reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    $end            reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    FIM             reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    SE              reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    REPITA          reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    LEIA            reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    ESCREVA         reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    RETORNA         reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    NOT             reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    OPEN_PARENTHESIS reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    N_INT           reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    N_FLOAT         reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    ATE             reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    SENAO           reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    DIVIDE          reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    EQUAL           reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    NOT_EQUAL       reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_THAN    reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_EQUAL   reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_THAN       reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_EQUAL      reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    AND             reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    OR              reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)
    ENTAO           reduce using rule 13 (index -> index OPEN_BRACKET expression CLOSE_BRACKET .)


state 91

    (72) function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .

    MULTIPLY        reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    EQUAL           reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    AND             reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    OR              reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    INTEIRO         reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    FLUTUANTE       reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    ID              reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    $end            reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    FIM             reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    SE              reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    REPITA          reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    LEIA            reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    ESCREVA         reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    RETORNA         reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    NOT             reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    N_INT           reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    N_FLOAT         reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    ENTAO           reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    ATE             reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)
    SENAO           reduce using rule 72 (function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS .)


state 92

    (73) arguments_list -> arguments_list COMMA . expression
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 108
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 93

    (19) header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM .

    INTEIRO         reduce using rule 19 (header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM .)
    FLUTUANTE       reduce using rule 19 (header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM .)
    ID              reduce using rule 19 (header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM .)
    $end            reduce using rule 19 (header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM .)


state 94

    (25) body -> body action .

    FIM             reduce using rule 25 (body -> body action .)
    SE              reduce using rule 25 (body -> body action .)
    REPITA          reduce using rule 25 (body -> body action .)
    LEIA            reduce using rule 25 (body -> body action .)
    ESCREVA         reduce using rule 25 (body -> body action .)
    RETORNA         reduce using rule 25 (body -> body action .)
    INTEIRO         reduce using rule 25 (body -> body action .)
    FLUTUANTE       reduce using rule 25 (body -> body action .)
    ID              reduce using rule 25 (body -> body action .)
    NOT             reduce using rule 25 (body -> body action .)
    OPEN_PARENTHESIS reduce using rule 25 (body -> body action .)
    PLUS            reduce using rule 25 (body -> body action .)
    MINUS           reduce using rule 25 (body -> body action .)
    N_INT           reduce using rule 25 (body -> body action .)
    N_FLOAT         reduce using rule 25 (body -> body action .)
    ATE             reduce using rule 25 (body -> body action .)
    SENAO           reduce using rule 25 (body -> body action .)


state 95

    (27) action -> expression .

    FIM             reduce using rule 27 (action -> expression .)
    SE              reduce using rule 27 (action -> expression .)
    REPITA          reduce using rule 27 (action -> expression .)
    LEIA            reduce using rule 27 (action -> expression .)
    ESCREVA         reduce using rule 27 (action -> expression .)
    RETORNA         reduce using rule 27 (action -> expression .)
    INTEIRO         reduce using rule 27 (action -> expression .)
    FLUTUANTE       reduce using rule 27 (action -> expression .)
    ID              reduce using rule 27 (action -> expression .)
    NOT             reduce using rule 27 (action -> expression .)
    OPEN_PARENTHESIS reduce using rule 27 (action -> expression .)
    PLUS            reduce using rule 27 (action -> expression .)
    MINUS           reduce using rule 27 (action -> expression .)
    N_INT           reduce using rule 27 (action -> expression .)
    N_FLOAT         reduce using rule 27 (action -> expression .)
    ATE             reduce using rule 27 (action -> expression .)
    SENAO           reduce using rule 27 (action -> expression .)


state 96

    (28) action -> var_declaration .

    FIM             reduce using rule 28 (action -> var_declaration .)
    SE              reduce using rule 28 (action -> var_declaration .)
    REPITA          reduce using rule 28 (action -> var_declaration .)
    LEIA            reduce using rule 28 (action -> var_declaration .)
    ESCREVA         reduce using rule 28 (action -> var_declaration .)
    RETORNA         reduce using rule 28 (action -> var_declaration .)
    INTEIRO         reduce using rule 28 (action -> var_declaration .)
    FLUTUANTE       reduce using rule 28 (action -> var_declaration .)
    ID              reduce using rule 28 (action -> var_declaration .)
    NOT             reduce using rule 28 (action -> var_declaration .)
    OPEN_PARENTHESIS reduce using rule 28 (action -> var_declaration .)
    PLUS            reduce using rule 28 (action -> var_declaration .)
    MINUS           reduce using rule 28 (action -> var_declaration .)
    N_INT           reduce using rule 28 (action -> var_declaration .)
    N_FLOAT         reduce using rule 28 (action -> var_declaration .)
    ATE             reduce using rule 28 (action -> var_declaration .)
    SENAO           reduce using rule 28 (action -> var_declaration .)


state 97

    (29) action -> se .

    FIM             reduce using rule 29 (action -> se .)
    SE              reduce using rule 29 (action -> se .)
    REPITA          reduce using rule 29 (action -> se .)
    LEIA            reduce using rule 29 (action -> se .)
    ESCREVA         reduce using rule 29 (action -> se .)
    RETORNA         reduce using rule 29 (action -> se .)
    INTEIRO         reduce using rule 29 (action -> se .)
    FLUTUANTE       reduce using rule 29 (action -> se .)
    ID              reduce using rule 29 (action -> se .)
    NOT             reduce using rule 29 (action -> se .)
    OPEN_PARENTHESIS reduce using rule 29 (action -> se .)
    PLUS            reduce using rule 29 (action -> se .)
    MINUS           reduce using rule 29 (action -> se .)
    N_INT           reduce using rule 29 (action -> se .)
    N_FLOAT         reduce using rule 29 (action -> se .)
    ATE             reduce using rule 29 (action -> se .)
    SENAO           reduce using rule 29 (action -> se .)


state 98

    (30) action -> repita .

    FIM             reduce using rule 30 (action -> repita .)
    SE              reduce using rule 30 (action -> repita .)
    REPITA          reduce using rule 30 (action -> repita .)
    LEIA            reduce using rule 30 (action -> repita .)
    ESCREVA         reduce using rule 30 (action -> repita .)
    RETORNA         reduce using rule 30 (action -> repita .)
    INTEIRO         reduce using rule 30 (action -> repita .)
    FLUTUANTE       reduce using rule 30 (action -> repita .)
    ID              reduce using rule 30 (action -> repita .)
    NOT             reduce using rule 30 (action -> repita .)
    OPEN_PARENTHESIS reduce using rule 30 (action -> repita .)
    PLUS            reduce using rule 30 (action -> repita .)
    MINUS           reduce using rule 30 (action -> repita .)
    N_INT           reduce using rule 30 (action -> repita .)
